{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1560, 'home-timeline': 2067, 'media': 9, 'compose-post': 9788, 'user': 7, 'text': 4380, 'url-shorten': 1461, 'user-mention': 2077, 'user-timeline': 1628, 'post-storage': 861, 'nginx': 13915}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1616, 'home-timeline': 2176, 'media': 7, 'compose-post': 10320, 'user': 6, 'text': 4405, 'url-shorten': 1457, 'user-mention': 2024, 'user-timeline': 2018, 'post-storage': 1228, 'nginx': 14557}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1705, 'home-timeline': 2350, 'media': 10, 'compose-post': 11191, 'user': 6, 'text': 4330, 'url-shorten': 1353, 'user-mention': 1932, 'user-timeline': 2182, 'post-storage': 1162, 'nginx': 14871}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1227, 'home-timeline': 1737, 'media': 9, 'compose-post': 8601, 'user': 7, 'text': 3524, 'url-shorten': 1100, 'user-mention': 1638, 'user-timeline': 1383, 'post-storage': 827, 'nginx': 11999}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1647, 'home-timeline': 3411, 'media': 8, 'compose-post': 11004, 'user': 10, 'text': 3986, 'url-shorten': 1229, 'user-mention': 1770, 'user-timeline': 1727, 'post-storage': 908, 'nginx': 15180}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
