{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1444, 'home-timeline': 2035, 'media': 9, 'compose-post': 9115, 'user': 10, 'text': 3677, 'url-shorten': 1302, 'user-mention': 1644, 'user-timeline': 1570, 'nginx': 13202, 'post-storage': 852}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1436, 'home-timeline': 2175, 'media': 9, 'compose-post': 9770, 'user': 13, 'text': 3766, 'url-shorten': 1390, 'user-mention': 1584, 'user-timeline': 1929, 'nginx': 13453, 'post-storage': 976}
{'p1': 'user-timeline', 'p2': 'nginx', 'p3': 'post-storage', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1711, 'nginx': 19123, 'post-storage': 853, 'unique-id': 21, 'social-graph': 1353, 'home-timeline': 2861, 'media': 10, 'compose-post': 16068, 'user': 11, 'text': 5222, 'url-shorten': 1300, 'user-mention': 1663}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1669, 'home-timeline': 2376, 'media': 10, 'compose-post': 9703, 'user': 9, 'text': 3828, 'url-shorten': 1152, 'user-mention': 1822, 'user-timeline': 1692, 'nginx': 13505, 'post-storage': 852}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1544, 'home-timeline': 2117, 'media': 11, 'compose-post': 9368, 'user': 8, 'text': 3801, 'url-shorten': 1395, 'user-mention': 1632, 'user-timeline': 1501, 'nginx': 13136, 'post-storage': 955}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
