{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1740, 'home-timeline': 3523, 'media': 14, 'compose-post': 11245, 'user': 10, 'text': 3970, 'url-shorten': 1486, 'user-mention': 1740, 'user-timeline': 1709, 'nginx': 15503, 'post-storage': 1181}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 45, 'social-graph': 8413, 'home-timeline': 14078, 'media': 26, 'compose-post': 73387, 'user': 18, 'text': 36029, 'url-shorten': 11040, 'user-mention': 23727, 'user-timeline': 8092, 'nginx': 126968, 'post-storage': 4252}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1540, 'home-timeline': 2074, 'media': 11, 'compose-post': 9781, 'user': 11, 'text': 3911, 'url-shorten': 1280, 'user-mention': 1782, 'user-timeline': 1894, 'nginx': 13563, 'post-storage': 954}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1692, 'home-timeline': 2367, 'media': 12, 'compose-post': 10279, 'user': 10, 'text': 4212, 'url-shorten': 1505, 'user-mention': 1921, 'user-timeline': 1872, 'nginx': 14099, 'post-storage': 988}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 11876, 'user': 9, 'text': 6038, 'url-shorten': 1271, 'user-mention': 4054, 'user-timeline': 1598, 'nginx': 16942, 'post-storage': 1108, 'unique-id': 22, 'social-graph': 1448, 'home-timeline': 2113}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
