{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1432, 'home-timeline': 2074, 'media': 11, 'compose-post': 9274, 'user': 9, 'text': 3652, 'url-shorten': 1128, 'user-mention': 1634, 'user-timeline': 1642, 'nginx': 12747, 'post-storage': 881}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1345, 'home-timeline': 2930, 'media': 11, 'compose-post': 16381, 'user': 9, 'text': 5068, 'url-shorten': 1265, 'user-mention': 1549, 'user-timeline': 1638, 'nginx': 19984, 'post-storage': 924}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1521, 'user-mention': 1818, 'user-timeline': 1748, 'nginx': 14314, 'post-storage': 1035, 'unique-id': 19, 'social-graph': 1672, 'home-timeline': 2308, 'media': 9, 'compose-post': 10017, 'user': 9, 'text': 4061}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1478, 'home-timeline': 2040, 'media': 8, 'compose-post': 9112, 'user': 9, 'text': 3628, 'url-shorten': 1124, 'user-mention': 1749, 'user-timeline': 1530, 'nginx': 13238, 'post-storage': 878}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1540, 'home-timeline': 2340, 'media': 7, 'compose-post': 9611, 'user': 10, 'text': 3523, 'url-shorten': 1190, 'user-mention': 1545, 'user-timeline': 1756, 'nginx': 13319, 'post-storage': 1117}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1410, 'home-timeline': 1967, 'media': 9, 'compose-post': 8749, 'user': 7, 'text': 3545, 'url-shorten': 1092, 'user-mention': 1596, 'user-timeline': 1663, 'nginx': 11994, 'post-storage': 850}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1398, 'home-timeline': 1988, 'media': 7, 'compose-post': 9405, 'user': 7, 'text': 3809, 'url-shorten': 1163, 'user-mention': 1767, 'user-timeline': 1455, 'nginx': 13532, 'post-storage': 970}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
