{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1711, 'home-timeline': 2324, 'media': 9, 'compose-post': 10362, 'user': 8, 'text': 3915, 'url-shorten': 1152, 'user-mention': 1656, 'user-timeline': 1743, 'post-storage': 1030, 'nginx': 13614}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4429, 'url-shorten': 1441, 'user-mention': 2080, 'user-timeline': 1512, 'post-storage': 890, 'nginx': 14612, 'unique-id': 18, 'social-graph': 1575, 'home-timeline': 2154, 'media': 7, 'compose-post': 10215, 'user': 11}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1546, 'home-timeline': 3162, 'media': 7, 'compose-post': 11400, 'user': 28, 'text': 4477, 'url-shorten': 1305, 'user-mention': 2111, 'user-timeline': 1704, 'post-storage': 1003, 'nginx': 16504}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1429, 'home-timeline': 1954, 'media': 10, 'compose-post': 9062, 'user': 9, 'text': 3558, 'url-shorten': 1208, 'user-mention': 1593, 'user-timeline': 1550, 'post-storage': 826, 'nginx': 12907}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1738, 'home-timeline': 2380, 'media': 8, 'compose-post': 11187, 'user': 6, 'text': 4658, 'url-shorten': 1371, 'user-mention': 2184, 'user-timeline': 2141, 'post-storage': 1229, 'nginx': 14742}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1636, 'home-timeline': 2471, 'media': 7, 'compose-post': 10490, 'user': 7, 'text': 4144, 'url-shorten': 1347, 'user-mention': 1777, 'user-timeline': 1662, 'post-storage': 1108, 'nginx': 14323}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3530, 'url-shorten': 1185, 'user-mention': 1612, 'user-timeline': 1716, 'post-storage': 867, 'nginx': 11816, 'unique-id': 18, 'social-graph': 1323, 'home-timeline': 1779, 'media': 9, 'compose-post': 8765, 'user': 10}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
