{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1784, 'home-timeline': 2424, 'media': 7, 'compose-post': 10464, 'user': 6, 'text': 3762, 'url-shorten': 1266, 'user-mention': 1618, 'user-timeline': 1935, 'post-storage': 1037, 'nginx': 13950}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1673, 'home-timeline': 2385, 'media': 7, 'compose-post': 10057, 'user': 7, 'text': 3575, 'url-shorten': 1108, 'user-mention': 1584, 'user-timeline': 1641, 'post-storage': 985, 'nginx': 13899}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 13368, 'user': 6, 'text': 4898, 'url-shorten': 1430, 'user-mention': 2171, 'user-timeline': 1868, 'post-storage': 951, 'nginx': 17877, 'unique-id': 13, 'social-graph': 1826, 'home-timeline': 3734}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1396, 'home-timeline': 2026, 'media': 7, 'compose-post': 9954, 'user': 19, 'text': 3647, 'url-shorten': 1011, 'user-mention': 1702, 'user-timeline': 1622, 'post-storage': 902, 'nginx': 13556}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 3464, 'media': 12, 'compose-post': 18995, 'user': 6, 'text': 5841, 'url-shorten': 1322, 'user-mention': 1942, 'user-timeline': 2023, 'post-storage': 978, 'nginx': 22061, 'unique-id': 15, 'social-graph': 1687}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
