{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 1399, 'home-timeline': 1986, 'media': 7, 'compose-post': 8278, 'user': 12, 'text': 3292, 'url-shorten': 1126, 'user-mention': 1528, 'user-timeline': 1363, 'post-storage': 916, 'nginx': 12734}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1942, 'home-timeline': 2496, 'media': 9, 'compose-post': 10302, 'user': 6, 'text': 4265, 'url-shorten': 1499, 'user-mention': 2155, 'user-timeline': 1843, 'post-storage': 906, 'nginx': 14680}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1665, 'home-timeline': 2339, 'media': 8, 'compose-post': 10086, 'user': 7, 'text': 4233, 'url-shorten': 1439, 'user-mention': 2015, 'user-timeline': 1787, 'post-storage': 898, 'nginx': 15364}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1441, 'home-timeline': 2188, 'media': 7, 'compose-post': 10260, 'user': 8, 'text': 4262, 'url-shorten': 1418, 'user-mention': 1859, 'user-timeline': 1830, 'post-storage': 1030, 'nginx': 13435}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1341, 'home-timeline': 1950, 'media': 7, 'compose-post': 8677, 'user': 10, 'text': 3395, 'url-shorten': 1117, 'user-mention': 1550, 'user-timeline': 1513, 'post-storage': 821, 'nginx': 12201}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2602, 'media': 21, 'compose-post': 11339, 'user': 10, 'text': 4708, 'url-shorten': 1568, 'user-mention': 2269, 'user-timeline': 2308, 'post-storage': 1312, 'nginx': 14670, 'unique-id': 13, 'social-graph': 1748}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1601, 'home-timeline': 2451, 'media': 8, 'compose-post': 10627, 'user': 29, 'text': 4488, 'url-shorten': 1360, 'user-mention': 2139, 'user-timeline': 1684, 'post-storage': 973, 'nginx': 15250}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1202, 'home-timeline': 2640, 'media': 7, 'compose-post': 15747, 'user': 6, 'text': 4770, 'url-shorten': 1093, 'user-mention': 1572, 'user-timeline': 1433, 'post-storage': 857, 'nginx': 18470}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1617, 'home-timeline': 2396, 'media': 17, 'compose-post': 10186, 'user': 9, 'text': 4102, 'url-shorten': 1247, 'user-mention': 1851, 'user-timeline': 1731, 'post-storage': 975, 'nginx': 13599}
