{'p1': 'user-timeline', 'p2': 'nginx', 'p3': 'post-storage', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
{'user-timeline': 1546, 'nginx': 19289, 'post-storage': 981, 'unique-id': 22, 'social-graph': 1425, 'home-timeline': 3414, 'media': 8, 'compose-post': 16408, 'user': 7, 'text': 5073, 'url-shorten': 1068, 'user-mention': 1626}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1316, 'home-timeline': 1759, 'media': 6, 'compose-post': 8876, 'user': 7, 'text': 3735, 'url-shorten': 1405, 'user-mention': 1474, 'user-timeline': 1463, 'nginx': 12151, 'post-storage': 826}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 14, 'social-graph': 1371, 'home-timeline': 1998, 'media': 9, 'compose-post': 9013, 'user': 9, 'text': 3482, 'url-shorten': 1252, 'user-mention': 1599, 'user-timeline': 1752, 'nginx': 12134, 'post-storage': 878}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1316, 'home-timeline': 1875, 'media': 9, 'compose-post': 8217, 'user': 8, 'text': 3305, 'url-shorten': 992, 'user-mention': 1547, 'user-timeline': 1443, 'nginx': 12177, 'post-storage': 782}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'nginx', 'p10': 'post-storage', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 1996, 'media': 31, 'compose-post': 8866, 'user': 10, 'text': 3823, 'url-shorten': 1428, 'user-mention': 1729, 'user-timeline': 1635, 'nginx': 13007, 'post-storage': 915, 'unique-id': 13, 'social-graph': 1450}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 25, 'text': 3607, 'url-shorten': 1155, 'user-mention': 1661, 'user-timeline': 1640, 'nginx': 12087, 'post-storage': 853, 'unique-id': 19, 'social-graph': 1318, 'home-timeline': 1864, 'media': 9, 'compose-post': 9087}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'nginx', 'p11': 'post-storage', 'p12': 'unique-id'}
{'social-graph': 1221, 'home-timeline': 1848, 'media': 21, 'compose-post': 8061, 'user': 8, 'text': 3384, 'url-shorten': 1084, 'user-mention': 1516, 'user-timeline': 1234, 'nginx': 11017, 'post-storage': 893, 'unique-id': 14}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1420, 'home-timeline': 2058, 'media': 7, 'compose-post': 9409, 'user': 10, 'text': 3791, 'url-shorten': 1353, 'user-mention': 1586, 'user-timeline': 1700, 'nginx': 13491, 'post-storage': 927}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 16, 'social-graph': 1465, 'home-timeline': 1921, 'media': 11, 'compose-post': 9124, 'user': 8, 'text': 3506, 'url-shorten': 1085, 'user-mention': 1538, 'user-timeline': 1466, 'nginx': 12829, 'post-storage': 906}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1370, 'home-timeline': 2058, 'media': 9, 'compose-post': 8749, 'user': 9, 'text': 3553, 'url-shorten': 1407, 'user-mention': 1567, 'user-timeline': 1397, 'nginx': 12234, 'post-storage': 798}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1356, 'home-timeline': 1891, 'media': 7, 'compose-post': 9004, 'user': 11, 'text': 3697, 'url-shorten': 1290, 'user-mention': 1600, 'user-timeline': 1521, 'nginx': 12293, 'post-storage': 762}
