{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 25, 'social-graph': 2546, 'home-timeline': 3503, 'media': 12, 'compose-post': 15115, 'user': 12, 'text': 5839, 'url-shorten': 2038, 'user-mention': 2732, 'user-timeline': 3000, 'post-storage': 2059, 'nginx': 21170}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1590, 'home-timeline': 2040, 'media': 11, 'compose-post': 9872, 'user': 6, 'text': 4195, 'url-shorten': 1433, 'user-mention': 2127, 'user-timeline': 1906, 'post-storage': 918, 'nginx': 13612}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1443, 'home-timeline': 2994, 'media': 8, 'compose-post': 10490, 'user': 6, 'text': 4220, 'url-shorten': 1344, 'user-mention': 1921, 'user-timeline': 1503, 'post-storage': 752, 'nginx': 14755}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 4364, 'url-shorten': 1495, 'user-mention': 1941, 'user-timeline': 1916, 'post-storage': 1202, 'nginx': 14527, 'unique-id': 13, 'social-graph': 1741, 'home-timeline': 2370, 'media': 9, 'compose-post': 10346}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1679, 'home-timeline': 2286, 'media': 23, 'compose-post': 10741, 'user': 7, 'text': 4264, 'url-shorten': 1370, 'user-mention': 1958, 'user-timeline': 1937, 'post-storage': 1190, 'nginx': 14892}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1639, 'home-timeline': 2471, 'media': 8, 'compose-post': 10518, 'user': 9, 'text': 4190, 'url-shorten': 1392, 'user-mention': 1875, 'user-timeline': 1773, 'post-storage': 998, 'nginx': 14215}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1684, 'home-timeline': 2267, 'media': 7, 'compose-post': 10325, 'user': 6, 'text': 4048, 'url-shorten': 1493, 'user-mention': 1718, 'user-timeline': 2025, 'post-storage': 1224, 'nginx': 13994}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1681, 'home-timeline': 2301, 'media': 7, 'compose-post': 9738, 'user': 31, 'text': 3928, 'url-shorten': 1330, 'user-mention': 1912, 'user-timeline': 1623, 'post-storage': 846, 'nginx': 14082}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1688, 'home-timeline': 2527, 'media': 30, 'compose-post': 10857, 'user': 21, 'text': 4135, 'url-shorten': 1355, 'user-mention': 1823, 'user-timeline': 1838, 'post-storage': 1022, 'nginx': 14545}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1816, 'home-timeline': 2536, 'media': 7, 'compose-post': 10191, 'user': 7, 'text': 4083, 'url-shorten': 1359, 'user-mention': 2053, 'user-timeline': 1870, 'post-storage': 872, 'nginx': 13960}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 43, 'social-graph': 1616, 'home-timeline': 2159, 'media': 29, 'compose-post': 10292, 'user': 21, 'text': 4144, 'url-shorten': 1266, 'user-mention': 1954, 'user-timeline': 1805, 'post-storage': 1046, 'nginx': 14391}
{'p1': 'post-storage', 'p2': 'nginx', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'post-storage': 830, 'nginx': 14646, 'unique-id': 14, 'social-graph': 1837, 'home-timeline': 2384, 'media': 10, 'compose-post': 10295, 'user': 12, 'text': 4342, 'url-shorten': 1336, 'user-mention': 2019, 'user-timeline': 1775}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2163, 'media': 20, 'compose-post': 10389, 'user': 27, 'text': 4240, 'url-shorten': 1591, 'user-mention': 2047, 'user-timeline': 1625, 'post-storage': 972, 'nginx': 13892, 'unique-id': 14, 'social-graph': 1585}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2282, 'media': 10, 'compose-post': 10256, 'user': 6, 'text': 4194, 'url-shorten': 1295, 'user-mention': 1918, 'user-timeline': 1941, 'post-storage': 1125, 'nginx': 14346, 'unique-id': 16, 'social-graph': 1559}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx'}
{'media': 6, 'compose-post': 10460, 'user': 9, 'text': 4359, 'url-shorten': 1416, 'user-mention': 1925, 'user-timeline': 1649, 'post-storage': 889, 'nginx': 15503}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1704, 'home-timeline': 2277, 'media': 8, 'compose-post': 10129, 'user': 9, 'text': 4214, 'url-shorten': 1308, 'user-mention': 1911, 'user-timeline': 1601, 'post-storage': 741, 'nginx': 14681}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1619, 'home-timeline': 2189, 'media': 10, 'compose-post': 9413, 'user': 10, 'text': 4025, 'url-shorten': 1452, 'user-mention': 1877, 'user-timeline': 1629, 'post-storage': 782, 'nginx': 13801}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 37, 'social-graph': 2457, 'home-timeline': 3932, 'media': 17, 'compose-post': 15529, 'user': 10, 'text': 5729, 'url-shorten': 2194, 'user-mention': 2627, 'user-timeline': 3547, 'post-storage': 1585, 'nginx': 20291}
{'p1': 'social-graph', 'p2': 'home-timeline', 'p3': 'media', 'p4': 'compose-post', 'p5': 'user', 'p6': 'text', 'p7': 'url-shorten', 'p8': 'user-mention', 'p9': 'user-timeline', 'p10': 'post-storage', 'p11': 'nginx', 'p12': 'unique-id'}
{'social-graph': 1676, 'home-timeline': 2156, 'media': 7, 'compose-post': 10561, 'user': 7, 'text': 4402, 'url-shorten': 1383, 'user-mention': 2005, 'user-timeline': 1964, 'post-storage': 1085, 'nginx': 15252, 'unique-id': 17}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 36, 'social-graph': 1722, 'home-timeline': 2225, 'media': 6, 'compose-post': 9778, 'user': 9, 'text': 4187, 'url-shorten': 1376, 'user-mention': 1829, 'user-timeline': 1591, 'post-storage': 787, 'nginx': 13548}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1504, 'home-timeline': 2218, 'media': 11, 'compose-post': 10036, 'user': 7, 'text': 4359, 'url-shorten': 1445, 'user-mention': 2058, 'user-timeline': 1563, 'post-storage': 886, 'nginx': 14361}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'post-storage', 'p5': 'nginx', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1381, 'user-mention': 1811, 'user-timeline': 1477, 'post-storage': 805, 'nginx': 13428, 'unique-id': 13, 'social-graph': 1525, 'home-timeline': 2094, 'media': 6, 'compose-post': 9679, 'user': 7, 'text': 3920}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
