{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1626, 'home-timeline': 2328, 'media': 6, 'compose-post': 10060, 'user': 6, 'text': 3687, 'url-shorten': 1117, 'user-mention': 1608, 'user-timeline': 1842, 'post-storage': 993, 'nginx': 13804}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1424, 'home-timeline': 3314, 'media': 8, 'compose-post': 19330, 'user': 6, 'text': 5274, 'url-shorten': 1125, 'user-mention': 1767, 'user-timeline': 2152, 'post-storage': 1227, 'nginx': 21702}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1532, 'home-timeline': 3797, 'media': 6, 'compose-post': 18471, 'user': 7, 'text': 5623, 'url-shorten': 1297, 'user-mention': 1820, 'user-timeline': 1911, 'post-storage': 1136, 'nginx': 21071}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1225, 'home-timeline': 2002, 'media': 8, 'compose-post': 10659, 'user': 7, 'text': 4487, 'url-shorten': 1380, 'user-mention': 2021, 'user-timeline': 1404, 'post-storage': 761, 'nginx': 15432}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1890, 'home-timeline': 2701, 'media': 6, 'compose-post': 11980, 'user': 28, 'text': 4680, 'url-shorten': 1443, 'user-mention': 1964, 'user-timeline': 1810, 'post-storage': 945, 'nginx': 16665}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1708, 'home-timeline': 2452, 'media': 26, 'compose-post': 11180, 'user': 6, 'text': 4631, 'url-shorten': 1471, 'user-mention': 2103, 'user-timeline': 1860, 'post-storage': 998, 'nginx': 15446}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1733, 'home-timeline': 2434, 'media': 25, 'compose-post': 10063, 'user': 6, 'text': 3669, 'url-shorten': 1125, 'user-mention': 1709, 'user-timeline': 1727, 'post-storage': 964, 'nginx': 13777}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1789, 'home-timeline': 2368, 'media': 27, 'compose-post': 11689, 'user': 25, 'text': 4397, 'url-shorten': 1340, 'user-mention': 2098, 'user-timeline': 2019, 'post-storage': 1152, 'nginx': 15956}
