{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1368, 'home-timeline': 2722, 'media': 10, 'compose-post': 9481, 'user': 12, 'text': 3549, 'url-shorten': 1145, 'user-mention': 1671, 'user-timeline': 1522, 'nginx': 13460, 'post-storage': 888}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 9, 'text': 3865, 'url-shorten': 1334, 'user-mention': 1690, 'user-timeline': 1542, 'nginx': 14414, 'post-storage': 1015, 'unique-id': 20, 'social-graph': 1523, 'home-timeline': 2259, 'media': 12, 'compose-post': 9761}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'nginx', 'p10': 'post-storage', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2406, 'media': 10, 'compose-post': 9515, 'user': 7, 'text': 3946, 'url-shorten': 1376, 'user-mention': 1863, 'user-timeline': 1628, 'nginx': 13433, 'post-storage': 778, 'unique-id': 20, 'social-graph': 1537}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1456, 'home-timeline': 2852, 'media': 10, 'compose-post': 9796, 'user': 13, 'text': 3607, 'url-shorten': 1159, 'user-mention': 1714, 'user-timeline': 1596, 'nginx': 13657, 'post-storage': 816}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1462, 'home-timeline': 2094, 'media': 10, 'compose-post': 9680, 'user': 11, 'text': 3849, 'url-shorten': 1179, 'user-mention': 1859, 'user-timeline': 1778, 'nginx': 13082, 'post-storage': 983}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
