{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1645, 'home-timeline': 2473, 'media': 7, 'compose-post': 10731, 'user': 6, 'text': 3818, 'url-shorten': 1197, 'user-mention': 1680, 'user-timeline': 1776, 'post-storage': 1093, 'nginx': 14684}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4117, 'url-shorten': 1471, 'user-mention': 1900, 'user-timeline': 1829, 'post-storage': 962, 'nginx': 16893, 'unique-id': 13, 'social-graph': 1703, 'home-timeline': 3305, 'media': 10, 'compose-post': 11329, 'user': 8}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1621, 'home-timeline': 2184, 'media': 6, 'compose-post': 10294, 'user': 6, 'text': 4180, 'url-shorten': 1274, 'user-mention': 2056, 'user-timeline': 1782, 'post-storage': 961, 'nginx': 14074}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1759, 'home-timeline': 2363, 'media': 11, 'compose-post': 11166, 'user': 6, 'text': 4485, 'url-shorten': 1379, 'user-mention': 1867, 'user-timeline': 1896, 'post-storage': 1251, 'nginx': 14611}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 2000, 'home-timeline': 4039, 'media': 7, 'compose-post': 13511, 'user': 9, 'text': 4395, 'url-shorten': 1299, 'user-mention': 1841, 'user-timeline': 1945, 'post-storage': 1162, 'nginx': 17961}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1603, 'home-timeline': 2351, 'media': 7, 'compose-post': 11171, 'user': 29, 'text': 3858, 'url-shorten': 1103, 'user-mention': 1700, 'user-timeline': 1769, 'post-storage': 1054, 'nginx': 14069}
