{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1964, 'home-timeline': 2756, 'media': 7, 'compose-post': 11395, 'user': 6, 'text': 4356, 'url-shorten': 1192, 'user-mention': 2125, 'user-timeline': 1993, 'post-storage': 1042, 'nginx': 15346}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1576, 'home-timeline': 2374, 'media': 11, 'compose-post': 10578, 'user': 7, 'text': 4194, 'url-shorten': 1209, 'user-mention': 2031, 'user-timeline': 1997, 'post-storage': 952, 'nginx': 14251}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1532, 'home-timeline': 2417, 'media': 9, 'compose-post': 10594, 'user': 8, 'text': 4175, 'url-shorten': 1412, 'user-mention': 1924, 'user-timeline': 1715, 'post-storage': 934, 'nginx': 14178}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1723, 'home-timeline': 2454, 'media': 6, 'compose-post': 10609, 'user': 8, 'text': 4473, 'url-shorten': 1451, 'user-mention': 1974, 'user-timeline': 1625, 'post-storage': 923, 'nginx': 14828}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'post-storage', 'p8': 'nginx', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 11702, 'user': 8, 'text': 4512, 'url-shorten': 1401, 'user-mention': 1999, 'user-timeline': 1729, 'post-storage': 959, 'nginx': 15398, 'unique-id': 13, 'social-graph': 1584, 'home-timeline': 2351, 'media': 9}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1939, 'user-timeline': 1748, 'post-storage': 1179, 'nginx': 13941, 'unique-id': 19, 'social-graph': 1807, 'home-timeline': 2494, 'media': 30, 'compose-post': 10483, 'user': 6, 'text': 4173, 'url-shorten': 1431}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1798, 'home-timeline': 2738, 'media': 6, 'compose-post': 12336, 'user': 6, 'text': 4734, 'url-shorten': 1449, 'user-mention': 1983, 'user-timeline': 1862, 'post-storage': 1153, 'nginx': 16158}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
