{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 24, 'social-graph': 1548, 'home-timeline': 3258, 'media': 8, 'compose-post': 18085, 'user': 6, 'text': 5994, 'url-shorten': 1477, 'user-mention': 1935, 'user-timeline': 1691, 'post-storage': 949, 'nginx': 21142}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1750, 'home-timeline': 2314, 'media': 7, 'compose-post': 9711, 'user': 7, 'text': 4253, 'url-shorten': 1458, 'user-mention': 1917, 'user-timeline': 1546, 'post-storage': 984, 'nginx': 14538}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 6, 'compose-post': 11319, 'user': 26, 'text': 4545, 'url-shorten': 1489, 'user-mention': 2012, 'user-timeline': 1995, 'post-storage': 1126, 'nginx': 15449, 'unique-id': 19, 'social-graph': 1639, 'home-timeline': 2330}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1658, 'home-timeline': 2436, 'media': 32, 'compose-post': 10574, 'user': 6, 'text': 4319, 'url-shorten': 1471, 'user-mention': 2102, 'user-timeline': 1566, 'post-storage': 952, 'nginx': 14289}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1524, 'home-timeline': 2262, 'media': 7, 'compose-post': 10092, 'user': 6, 'text': 3897, 'url-shorten': 1145, 'user-mention': 1612, 'user-timeline': 1877, 'post-storage': 959, 'nginx': 14148}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1446, 'home-timeline': 1944, 'media': 7, 'compose-post': 9731, 'user': 31, 'text': 4031, 'url-shorten': 1315, 'user-mention': 1918, 'user-timeline': 1501, 'post-storage': 1093, 'nginx': 13836}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1495, 'home-timeline': 2066, 'media': 29, 'compose-post': 10037, 'user': 28, 'text': 4488, 'url-shorten': 1487, 'user-mention': 2079, 'user-timeline': 1709, 'post-storage': 852, 'nginx': 14281}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1192, 'home-timeline': 1723, 'media': 8, 'compose-post': 8135, 'user': 6, 'text': 3370, 'url-shorten': 1028, 'user-mention': 1535, 'user-timeline': 1403, 'post-storage': 726, 'nginx': 11175}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1603, 'home-timeline': 2362, 'media': 9, 'compose-post': 10507, 'user': 28, 'text': 4227, 'url-shorten': 1507, 'user-mention': 1883, 'user-timeline': 1908, 'post-storage': 1128, 'nginx': 14102}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1444, 'home-timeline': 2241, 'media': 10, 'compose-post': 9976, 'user': 9, 'text': 3896, 'url-shorten': 1425, 'user-mention': 1751, 'user-timeline': 1776, 'post-storage': 1171, 'nginx': 14785}
