{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1581, 'home-timeline': 2321, 'media': 15, 'compose-post': 11370, 'user': 12, 'text': 4484, 'url-shorten': 1496, 'user-mention': 2048, 'user-timeline': 2545, 'nginx': 15865, 'post-storage': 1154}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 23, 'social-graph': 1759, 'home-timeline': 2420, 'media': 11, 'compose-post': 10538, 'user': 11, 'text': 4222, 'url-shorten': 1312, 'user-mention': 2025, 'user-timeline': 1993, 'nginx': 15668, 'post-storage': 1184}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 61, 'social-graph': 2222, 'home-timeline': 3798, 'media': 10, 'compose-post': 18610, 'user': 10, 'text': 5403, 'url-shorten': 1305, 'user-mention': 1641, 'user-timeline': 1970, 'nginx': 21231, 'post-storage': 1374}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 25, 'social-graph': 1941, 'home-timeline': 2986, 'media': 12, 'compose-post': 13475, 'user': 11, 'text': 4798, 'url-shorten': 1408, 'user-mention': 2081, 'user-timeline': 2217, 'nginx': 18253, 'post-storage': 1322}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1987, 'home-timeline': 3635, 'media': 12, 'compose-post': 11127, 'user': 12, 'text': 3870, 'url-shorten': 1243, 'user-mention': 1749, 'user-timeline': 1690, 'nginx': 15749, 'post-storage': 1020}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1468, 'home-timeline': 2198, 'media': 12, 'compose-post': 10321, 'user': 10, 'text': 4314, 'url-shorten': 1497, 'user-mention': 1936, 'user-timeline': 1879, 'nginx': 14521, 'post-storage': 1096}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 11, 'text': 4317, 'url-shorten': 1409, 'user-mention': 1998, 'user-timeline': 1917, 'nginx': 17287, 'post-storage': 1014, 'unique-id': 22, 'social-graph': 1629, 'home-timeline': 3544, 'media': 11, 'compose-post': 11653}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 12, 'compose-post': 10849, 'user': 11, 'text': 4143, 'url-shorten': 1605, 'user-mention': 1840, 'user-timeline': 1966, 'nginx': 14949, 'post-storage': 1132, 'unique-id': 18, 'social-graph': 1581, 'home-timeline': 3047}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1710, 'home-timeline': 2328, 'media': 8, 'compose-post': 10579, 'user': 13, 'text': 4388, 'url-shorten': 1381, 'user-mention': 2015, 'user-timeline': 1968, 'nginx': 15667, 'post-storage': 1159}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1651, 'home-timeline': 3726, 'media': 12, 'compose-post': 11737, 'user': 11, 'text': 4182, 'url-shorten': 1447, 'user-mention': 1978, 'user-timeline': 1896, 'nginx': 16667, 'post-storage': 1067}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1400, 'user-mention': 1640, 'user-timeline': 1683, 'nginx': 14305, 'post-storage': 904, 'unique-id': 21, 'social-graph': 1483, 'home-timeline': 2244, 'media': 10, 'compose-post': 10142, 'user': 9, 'text': 3962}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4630, 'url-shorten': 1401, 'user-mention': 2089, 'user-timeline': 2256, 'nginx': 17646, 'post-storage': 978, 'unique-id': 20, 'social-graph': 1748, 'home-timeline': 3659, 'media': 11, 'compose-post': 13398, 'user': 11}
{'p1': 'url-shorten', 'p2': 'user-mention', 'p3': 'user-timeline', 'p4': 'nginx', 'p5': 'post-storage', 'p6': 'unique-id', 'p7': 'social-graph', 'p8': 'home-timeline', 'p9': 'media', 'p10': 'compose-post', 'p11': 'user', 'p12': 'text'}
{'url-shorten': 1589, 'user-mention': 1935, 'user-timeline': 1927, 'nginx': 13762, 'post-storage': 992, 'unique-id': 18, 'social-graph': 1484, 'home-timeline': 2075, 'media': 10, 'compose-post': 10791, 'user': 10, 'text': 4279}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'nginx', 'p4': 'post-storage', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1998, 'user-timeline': 2681, 'nginx': 15382, 'post-storage': 1041, 'unique-id': 38, 'social-graph': 1648, 'home-timeline': 2358, 'media': 11, 'compose-post': 11680, 'user': 11, 'text': 4330, 'url-shorten': 1524}
{'p1': 'compose-post', 'p2': 'user', 'p3': 'text', 'p4': 'url-shorten', 'p5': 'user-mention', 'p6': 'user-timeline', 'p7': 'nginx', 'p8': 'post-storage', 'p9': 'unique-id', 'p10': 'social-graph', 'p11': 'home-timeline', 'p12': 'media'}
{'compose-post': 19023, 'user': 11, 'text': 6328, 'url-shorten': 1320, 'user-mention': 2007, 'user-timeline': 1700, 'nginx': 22271, 'post-storage': 1066, 'unique-id': 23, 'social-graph': 1654, 'home-timeline': 3406, 'media': 13}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1579, 'home-timeline': 2244, 'media': 16, 'compose-post': 9994, 'user': 10, 'text': 3796, 'url-shorten': 1335, 'user-mention': 1781, 'user-timeline': 1862, 'nginx': 14034, 'post-storage': 932}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
