{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1342, 'home-timeline': 3038, 'media': 11, 'compose-post': 10601, 'user': 27, 'text': 3849, 'url-shorten': 1506, 'user-mention': 1541, 'user-timeline': 1732, 'nginx': 14543, 'post-storage': 945}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1517, 'home-timeline': 2066, 'media': 10, 'compose-post': 9665, 'user': 10, 'text': 3964, 'url-shorten': 1271, 'user-mention': 1846, 'user-timeline': 1753, 'nginx': 13439, 'post-storage': 998}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1473, 'home-timeline': 2159, 'media': 9, 'compose-post': 9143, 'user': 7, 'text': 3702, 'url-shorten': 1300, 'user-mention': 1702, 'user-timeline': 1606, 'nginx': 13610, 'post-storage': 869}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 21, 'social-graph': 1540, 'home-timeline': 2257, 'media': 10, 'compose-post': 9693, 'user': 13, 'text': 3743, 'url-shorten': 1173, 'user-mention': 1645, 'user-timeline': 1676, 'nginx': 13460, 'post-storage': 895}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1397, 'home-timeline': 2033, 'media': 11, 'compose-post': 9464, 'user': 11, 'text': 3875, 'url-shorten': 1121, 'user-mention': 1765, 'user-timeline': 1564, 'nginx': 13585, 'post-storage': 831}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1534, 'home-timeline': 2239, 'media': 15, 'compose-post': 10298, 'user': 11, 'text': 4032, 'url-shorten': 1306, 'user-mention': 1835, 'user-timeline': 1915, 'nginx': 14406, 'post-storage': 916}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 9913, 'user': 11, 'text': 3908, 'url-shorten': 1146, 'user-mention': 1819, 'user-timeline': 1838, 'nginx': 14190, 'post-storage': 966, 'unique-id': 23, 'social-graph': 1604, 'home-timeline': 2214}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1441, 'home-timeline': 2058, 'media': 8, 'compose-post': 9122, 'user': 9, 'text': 3722, 'url-shorten': 1032, 'user-mention': 1859, 'user-timeline': 1586, 'nginx': 13008, 'post-storage': 866}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1440, 'home-timeline': 2041, 'media': 11, 'compose-post': 9434, 'user': 11, 'text': 3671, 'url-shorten': 1200, 'user-mention': 1751, 'user-timeline': 1767, 'nginx': 13608, 'post-storage': 940}
