{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1641, 'home-timeline': 2404, 'media': 7, 'compose-post': 10525, 'user': 9, 'text': 3854, 'url-shorten': 1020, 'user-mention': 1703, 'user-timeline': 1717, 'post-storage': 947, 'nginx': 14694}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 3139, 'media': 10, 'compose-post': 17552, 'user': 12, 'text': 6094, 'url-shorten': 1738, 'user-mention': 1700, 'user-timeline': 1636, 'post-storage': 948, 'nginx': 20798, 'unique-id': 20, 'social-graph': 1500}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 23, 'social-graph': 1441, 'home-timeline': 4073, 'media': 13, 'compose-post': 18262, 'user': 8, 'text': 5772, 'url-shorten': 1356, 'user-mention': 1781, 'user-timeline': 1695, 'post-storage': 825, 'nginx': 22180}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1283, 'home-timeline': 1963, 'media': 7, 'compose-post': 9333, 'user': 7, 'text': 3607, 'url-shorten': 1202, 'user-mention': 1629, 'user-timeline': 1366, 'post-storage': 1612, 'nginx': 12939}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 16, 'social-graph': 1313, 'home-timeline': 2702, 'media': 8, 'compose-post': 15434, 'user': 9, 'text': 4719, 'url-shorten': 1019, 'user-mention': 1439, 'user-timeline': 1452, 'post-storage': 826, 'nginx': 18013}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 8, 'compose-post': 10190, 'user': 6, 'text': 3787, 'url-shorten': 1508, 'user-mention': 1539, 'user-timeline': 1422, 'post-storage': 1008, 'nginx': 14960, 'unique-id': 13, 'social-graph': 1736, 'home-timeline': 2999}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1282, 'home-timeline': 1867, 'media': 7, 'compose-post': 8204, 'user': 10, 'text': 3224, 'url-shorten': 1086, 'user-mention': 1503, 'user-timeline': 1432, 'post-storage': 731, 'nginx': 11837}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 38, 'social-graph': 1553, 'home-timeline': 2122, 'media': 25, 'compose-post': 9636, 'user': 9, 'text': 3947, 'url-shorten': 1201, 'user-mention': 1748, 'user-timeline': 1488, 'post-storage': 794, 'nginx': 14233}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1268, 'home-timeline': 1792, 'media': 9, 'compose-post': 8566, 'user': 6, 'text': 3515, 'url-shorten': 1169, 'user-mention': 1647, 'user-timeline': 1368, 'post-storage': 823, 'nginx': 12604}
