{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1346, 'home-timeline': 1866, 'media': 7, 'compose-post': 10134, 'user': 8, 'text': 4467, 'url-shorten': 1397, 'user-mention': 2099, 'user-timeline': 1523, 'post-storage': 857, 'nginx': 14186}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1718, 'home-timeline': 2263, 'media': 9, 'compose-post': 10445, 'user': 6, 'text': 4208, 'url-shorten': 1414, 'user-mention': 1945, 'user-timeline': 1821, 'post-storage': 951, 'nginx': 14841}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1463, 'home-timeline': 2031, 'media': 7, 'compose-post': 10531, 'user': 6, 'text': 3943, 'url-shorten': 1223, 'user-mention': 1810, 'user-timeline': 1703, 'post-storage': 1084, 'nginx': 14153}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 23, 'social-graph': 1572, 'home-timeline': 2486, 'media': 9, 'compose-post': 10402, 'user': 7, 'text': 3866, 'url-shorten': 1347, 'user-mention': 1599, 'user-timeline': 1623, 'post-storage': 1161, 'nginx': 14313}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4188, 'url-shorten': 1472, 'user-mention': 1877, 'user-timeline': 1975, 'post-storage': 1220, 'nginx': 14133, 'unique-id': 15, 'social-graph': 1808, 'home-timeline': 2441, 'media': 11, 'compose-post': 10388, 'user': 7}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1516, 'home-timeline': 1961, 'media': 7, 'compose-post': 9834, 'user': 7, 'text': 4488, 'url-shorten': 1509, 'user-mention': 2007, 'user-timeline': 1533, 'post-storage': 822, 'nginx': 14600}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1367, 'home-timeline': 1946, 'media': 7, 'compose-post': 10033, 'user': 9, 'text': 4474, 'url-shorten': 1470, 'user-mention': 1995, 'user-timeline': 1571, 'post-storage': 895, 'nginx': 13757}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1208, 'home-timeline': 1823, 'media': 8, 'compose-post': 8655, 'user': 8, 'text': 3442, 'url-shorten': 1225, 'user-mention': 1592, 'user-timeline': 1398, 'post-storage': 842, 'nginx': 12196}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 12, 'social-graph': 1501, 'home-timeline': 2093, 'media': 26, 'compose-post': 9769, 'user': 27, 'text': 3836, 'url-shorten': 1172, 'user-mention': 1817, 'user-timeline': 1446, 'post-storage': 802, 'nginx': 12790}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
