{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1457, 'home-timeline': 1984, 'media': 7, 'compose-post': 8892, 'user': 9, 'text': 3777, 'url-shorten': 1232, 'user-mention': 1712, 'user-timeline': 1254, 'post-storage': 762, 'nginx': 13178}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1435, 'home-timeline': 1965, 'media': 7, 'compose-post': 8914, 'user': 8, 'text': 3481, 'url-shorten': 1072, 'user-mention': 1685, 'user-timeline': 1666, 'post-storage': 764, 'nginx': 12553}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1350, 'home-timeline': 2144, 'media': 7, 'compose-post': 10608, 'user': 6, 'text': 3943, 'url-shorten': 1138, 'user-mention': 1425, 'user-timeline': 1591, 'post-storage': 772, 'nginx': 14899}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1256, 'home-timeline': 1890, 'media': 7, 'compose-post': 9001, 'user': 7, 'text': 3626, 'url-shorten': 1235, 'user-mention': 1572, 'user-timeline': 1531, 'post-storage': 959, 'nginx': 12618}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1224, 'home-timeline': 1679, 'media': 10, 'compose-post': 8067, 'user': 7, 'text': 3415, 'url-shorten': 1138, 'user-mention': 1635, 'user-timeline': 1444, 'post-storage': 787, 'nginx': 11357}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 19, 'social-graph': 1390, 'home-timeline': 2649, 'media': 7, 'compose-post': 14416, 'user': 9, 'text': 4467, 'url-shorten': 1080, 'user-mention': 1428, 'user-timeline': 1351, 'post-storage': 766, 'nginx': 17180}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
