{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1543, 'home-timeline': 2091, 'media': 7, 'compose-post': 9538, 'user': 32, 'text': 4032, 'url-shorten': 1278, 'user-mention': 1828, 'user-timeline': 1667, 'nginx': 13644, 'post-storage': 832}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1282, 'home-timeline': 1852, 'media': 8, 'compose-post': 8583, 'user': 9, 'text': 3509, 'url-shorten': 1172, 'user-mention': 1556, 'user-timeline': 1526, 'nginx': 11935, 'post-storage': 785}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1484, 'home-timeline': 2054, 'media': 6, 'compose-post': 9923, 'user': 9, 'text': 4166, 'url-shorten': 1556, 'user-mention': 1895, 'user-timeline': 1487, 'nginx': 14021, 'post-storage': 887}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 11, 'text': 4464, 'url-shorten': 1589, 'user-mention': 2113, 'user-timeline': 1428, 'nginx': 14137, 'post-storage': 1038, 'unique-id': 18, 'social-graph': 1486, 'home-timeline': 2240, 'media': 8, 'compose-post': 10220}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1314, 'home-timeline': 1955, 'media': 10, 'compose-post': 8981, 'user': 8, 'text': 3677, 'url-shorten': 1068, 'user-mention': 1638, 'user-timeline': 1702, 'nginx': 12396, 'post-storage': 661}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
