{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 9, 'text': 4348, 'url-shorten': 1473, 'user-mention': 2026, 'user-timeline': 1611, 'post-storage': 732, 'nginx': 14422, 'unique-id': 14, 'social-graph': 1433, 'home-timeline': 1975, 'media': 6, 'compose-post': 9514}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1674, 'home-timeline': 2337, 'media': 10, 'compose-post': 9831, 'user': 6, 'text': 3598, 'url-shorten': 1032, 'user-mention': 1514, 'user-timeline': 1663, 'post-storage': 858, 'nginx': 13910}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1390, 'home-timeline': 2005, 'media': 9, 'compose-post': 9490, 'user': 8, 'text': 4158, 'url-shorten': 1360, 'user-mention': 2035, 'user-timeline': 1415, 'post-storage': 1048, 'nginx': 13166}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1482, 'home-timeline': 2062, 'media': 9, 'compose-post': 9423, 'user': 7, 'text': 4059, 'url-shorten': 1478, 'user-mention': 1870, 'user-timeline': 1699, 'post-storage': 906, 'nginx': 12765}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1399, 'home-timeline': 2165, 'media': 9, 'compose-post': 10431, 'user': 7, 'text': 4600, 'url-shorten': 1565, 'user-mention': 2127, 'user-timeline': 1538, 'post-storage': 790, 'nginx': 14898}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
