{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1541, 'home-timeline': 2104, 'media': 7, 'compose-post': 9384, 'user': 6, 'text': 3832, 'url-shorten': 1160, 'user-mention': 1745, 'user-timeline': 1406, 'nginx': 13700, 'post-storage': 882}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1284, 'home-timeline': 1885, 'media': 7, 'compose-post': 8773, 'user': 9, 'text': 3599, 'url-shorten': 1222, 'user-mention': 1690, 'user-timeline': 1303, 'nginx': 12352, 'post-storage': 799}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3946, 'url-shorten': 1247, 'user-mention': 1834, 'user-timeline': 1387, 'nginx': 13146, 'post-storage': 758, 'unique-id': 17, 'social-graph': 1249, 'home-timeline': 1829, 'media': 9, 'compose-post': 9046, 'user': 6}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1440, 'home-timeline': 1959, 'media': 7, 'compose-post': 8488, 'user': 8, 'text': 3372, 'url-shorten': 1108, 'user-mention': 1603, 'user-timeline': 1349, 'nginx': 12475, 'post-storage': 932}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1406, 'home-timeline': 1974, 'media': 8, 'compose-post': 9060, 'user': 6, 'text': 3777, 'url-shorten': 1263, 'user-mention': 1590, 'user-timeline': 1463, 'nginx': 12823, 'post-storage': 850}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 11, 'compose-post': 9907, 'user': 6, 'text': 4171, 'url-shorten': 1484, 'user-mention': 1898, 'user-timeline': 1579, 'nginx': 14617, 'post-storage': 910, 'unique-id': 13, 'social-graph': 1574, 'home-timeline': 2355}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 15, 'social-graph': 1366, 'home-timeline': 1878, 'media': 9, 'compose-post': 8766, 'user': 8, 'text': 3568, 'url-shorten': 1105, 'user-mention': 1689, 'user-timeline': 1400, 'nginx': 12784, 'post-storage': 772}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'nginx', 'p9': 'post-storage', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
