{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1338, 'home-timeline': 2778, 'media': 8, 'compose-post': 9304, 'user': 7, 'text': 3265, 'url-shorten': 1200, 'user-mention': 1410, 'user-timeline': 1569, 'nginx': 13105, 'post-storage': 845}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 22, 'social-graph': 1594, 'home-timeline': 2217, 'media': 9, 'compose-post': 9941, 'user': 9, 'text': 3886, 'url-shorten': 1359, 'user-mention': 1819, 'user-timeline': 1649, 'nginx': 14107, 'post-storage': 970}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'nginx', 'p4': 'post-storage', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1808, 'user-timeline': 1749, 'nginx': 15002, 'post-storage': 935, 'unique-id': 18, 'social-graph': 1543, 'home-timeline': 3072, 'media': 11, 'compose-post': 10800, 'user': 10, 'text': 4151, 'url-shorten': 1381}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 41, 'social-graph': 4147, 'home-timeline': 5400, 'media': 22, 'compose-post': 21576, 'user': 19, 'text': 8339, 'url-shorten': 3271, 'user-mention': 4097, 'user-timeline': 4364, 'nginx': 29593, 'post-storage': 2994}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1312, 'home-timeline': 2085, 'media': 10, 'compose-post': 9736, 'user': 10, 'text': 3961, 'url-shorten': 1280, 'user-mention': 1592, 'user-timeline': 1412, 'nginx': 13296, 'post-storage': 973}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1375, 'home-timeline': 2141, 'media': 10, 'compose-post': 9486, 'user': 9, 'text': 3429, 'url-shorten': 1010, 'user-mention': 1543, 'user-timeline': 1482, 'nginx': 12638, 'post-storage': 831}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 3365, 'url-shorten': 1076, 'user-mention': 1619, 'user-timeline': 1624, 'nginx': 12443, 'post-storage': 821, 'unique-id': 17, 'social-graph': 1418, 'home-timeline': 2079, 'media': 13, 'compose-post': 8870, 'user': 9}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'nginx', 'p6': 'post-storage', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4043, 'url-shorten': 1278, 'user-mention': 1860, 'user-timeline': 1582, 'nginx': 14225, 'post-storage': 859, 'unique-id': 19, 'social-graph': 1468, 'home-timeline': 2272, 'media': 12, 'compose-post': 9999, 'user': 7}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 24, 'social-graph': 1383, 'home-timeline': 3126, 'media': 10, 'compose-post': 16352, 'user': 8, 'text': 5280, 'url-shorten': 1208, 'user-mention': 1727, 'user-timeline': 1715, 'nginx': 19061, 'post-storage': 905}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 8, 'text': 3390, 'url-shorten': 1162, 'user-mention': 1614, 'user-timeline': 1667, 'nginx': 12780, 'post-storage': 932, 'unique-id': 19, 'social-graph': 1239, 'home-timeline': 1875, 'media': 6, 'compose-post': 8706}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 20, 'social-graph': 1412, 'home-timeline': 2076, 'media': 7, 'compose-post': 9092, 'user': 9, 'text': 3668, 'url-shorten': 1241, 'user-mention': 1757, 'user-timeline': 1706, 'nginx': 13186, 'post-storage': 841}
