{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 17, 'social-graph': 1418, 'home-timeline': 2031, 'media': 8, 'compose-post': 8899, 'user': 7, 'text': 3594, 'url-shorten': 1099, 'user-mention': 1786, 'user-timeline': 1592, 'nginx': 12494, 'post-storage': 843}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1392, 'home-timeline': 1865, 'media': 7, 'compose-post': 9863, 'user': 7, 'text': 4525, 'url-shorten': 1644, 'user-mention': 2073, 'user-timeline': 1630, 'nginx': 14521, 'post-storage': 772}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1331, 'home-timeline': 1775, 'media': 8, 'compose-post': 9647, 'user': 8, 'text': 4094, 'url-shorten': 1062, 'user-mention': 1958, 'user-timeline': 1489, 'nginx': 13884, 'post-storage': 836}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1552, 'home-timeline': 2999, 'media': 11, 'compose-post': 15778, 'user': 10, 'text': 5200, 'url-shorten': 1089, 'user-mention': 1627, 'user-timeline': 1806, 'nginx': 18042, 'post-storage': 1067}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1226, 'home-timeline': 1809, 'media': 9, 'compose-post': 8582, 'user': 10, 'text': 3294, 'url-shorten': 1007, 'user-mention': 1545, 'user-timeline': 1457, 'nginx': 12409, 'post-storage': 867}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'nginx', 'p7': 'post-storage', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 3964, 'url-shorten': 1378, 'user-mention': 1647, 'user-timeline': 1462, 'nginx': 14152, 'post-storage': 918, 'unique-id': 13, 'social-graph': 1456, 'home-timeline': 2138, 'media': 10, 'compose-post': 9676}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1496, 'home-timeline': 2017, 'media': 11, 'compose-post': 8713, 'user': 9, 'text': 3412, 'url-shorten': 1062, 'user-mention': 1613, 'user-timeline': 1468, 'nginx': 12558, 'post-storage': 864}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 13, 'social-graph': 1307, 'home-timeline': 1763, 'media': 10, 'compose-post': 8578, 'user': 9, 'text': 3341, 'url-shorten': 1118, 'user-mention': 1537, 'user-timeline': 1698, 'nginx': 12158, 'post-storage': 888}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 31, 'social-graph': 1410, 'home-timeline': 1946, 'media': 10, 'compose-post': 9243, 'user': 10, 'text': 3714, 'url-shorten': 1073, 'user-mention': 1705, 'user-timeline': 1653, 'nginx': 13629, 'post-storage': 781}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 14, 'social-graph': 1309, 'home-timeline': 1958, 'media': 12, 'compose-post': 9106, 'user': 9, 'text': 3585, 'url-shorten': 1172, 'user-mention': 1504, 'user-timeline': 1387, 'nginx': 12350, 'post-storage': 734}
