{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1557, 'home-timeline': 3518, 'media': 26, 'compose-post': 11496, 'user': 6, 'text': 3970, 'url-shorten': 1238, 'user-mention': 1761, 'user-timeline': 1866, 'post-storage': 1057, 'nginx': 16189}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1455, 'home-timeline': 2219, 'media': 8, 'compose-post': 10559, 'user': 26, 'text': 3792, 'url-shorten': 1255, 'user-mention': 1729, 'user-timeline': 1806, 'post-storage': 1194, 'nginx': 14550}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1675, 'home-timeline': 3442, 'media': 49, 'compose-post': 11947, 'user': 7, 'text': 3896, 'url-shorten': 1200, 'user-mention': 1551, 'user-timeline': 1840, 'post-storage': 1090, 'nginx': 16042}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1829, 'user-timeline': 1726, 'post-storage': 1117, 'nginx': 15116, 'unique-id': 14, 'social-graph': 1748, 'home-timeline': 2610, 'media': 7, 'compose-post': 10863, 'user': 6, 'text': 4114, 'url-shorten': 1469}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 3654, 'url-shorten': 1211, 'user-mention': 1704, 'user-timeline': 1233, 'post-storage': 820, 'nginx': 11638, 'unique-id': 16, 'social-graph': 1265, 'home-timeline': 1705, 'media': 7, 'compose-post': 8091}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
{'user-mention': 1749, 'user-timeline': 1881, 'post-storage': 1065, 'nginx': 13998, 'unique-id': 14, 'social-graph': 1639, 'home-timeline': 2425, 'media': 26, 'compose-post': 10693, 'user': 6, 'text': 4010, 'url-shorten': 1242}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1614, 'home-timeline': 2419, 'media': 8, 'compose-post': 10280, 'user': 7, 'text': 3737, 'url-shorten': 1218, 'user-mention': 1721, 'user-timeline': 1865, 'post-storage': 1022, 'nginx': 13888}
