{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 32, 'social-graph': 1527, 'home-timeline': 3270, 'media': 43, 'compose-post': 18230, 'user': 9, 'text': 6123, 'url-shorten': 1545, 'user-mention': 1953, 'user-timeline': 1926, 'post-storage': 1032, 'nginx': 20543}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 4625, 'url-shorten': 1436, 'user-mention': 1997, 'user-timeline': 1688, 'post-storage': 977, 'nginx': 14938, 'unique-id': 13, 'social-graph': 1656, 'home-timeline': 2601, 'media': 9, 'compose-post': 11665, 'user': 8}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 22, 'social-graph': 1630, 'home-timeline': 2559, 'media': 6, 'compose-post': 11560, 'user': 11, 'text': 4345, 'url-shorten': 1465, 'user-mention': 2005, 'user-timeline': 1591, 'post-storage': 885, 'nginx': 15924}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 31, 'social-graph': 1545, 'home-timeline': 2233, 'media': 7, 'compose-post': 10128, 'user': 7, 'text': 4295, 'url-shorten': 1406, 'user-mention': 2081, 'user-timeline': 1509, 'post-storage': 1042, 'nginx': 14160}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1884, 'home-timeline': 2658, 'media': 10, 'compose-post': 11347, 'user': 23, 'text': 4189, 'url-shorten': 1414, 'user-mention': 2064, 'user-timeline': 1983, 'post-storage': 989, 'nginx': 15253}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1373, 'home-timeline': 1847, 'media': 11, 'compose-post': 9499, 'user': 7, 'text': 4366, 'url-shorten': 1533, 'user-mention': 2058, 'user-timeline': 1544, 'post-storage': 807, 'nginx': 13783}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1496, 'home-timeline': 2070, 'media': 7, 'compose-post': 9997, 'user': 10, 'text': 4371, 'url-shorten': 1529, 'user-mention': 2135, 'user-timeline': 1646, 'post-storage': 1023, 'nginx': 13482}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1398, 'home-timeline': 1949, 'media': 11, 'compose-post': 9513, 'user': 9, 'text': 4000, 'url-shorten': 1244, 'user-mention': 1877, 'user-timeline': 1638, 'post-storage': 1002, 'nginx': 13856}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 4634, 'url-shorten': 1500, 'user-mention': 2236, 'user-timeline': 1695, 'post-storage': 887, 'nginx': 15063, 'unique-id': 13, 'social-graph': 1852, 'home-timeline': 2528, 'media': 11, 'compose-post': 10789}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1602, 'home-timeline': 2220, 'media': 11, 'compose-post': 10464, 'user': 26, 'text': 4244, 'url-shorten': 1334, 'user-mention': 2019, 'user-timeline': 1866, 'post-storage': 1135, 'nginx': 14588}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
