{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 15, 'social-graph': 1413, 'home-timeline': 2044, 'media': 8, 'compose-post': 9044, 'user': 6, 'text': 3539, 'url-shorten': 1201, 'user-mention': 1609, 'user-timeline': 1465, 'post-storage': 878, 'nginx': 12942}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 21, 'social-graph': 2138, 'home-timeline': 2999, 'media': 13, 'compose-post': 14097, 'user': 11, 'text': 5513, 'url-shorten': 1666, 'user-mention': 2584, 'user-timeline': 2246, 'post-storage': 1275, 'nginx': 19842}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 8, 'compose-post': 11137, 'user': 8, 'text': 4073, 'url-shorten': 1406, 'user-mention': 1824, 'user-timeline': 1830, 'post-storage': 1017, 'nginx': 15607, 'unique-id': 13, 'social-graph': 1932, 'home-timeline': 2638}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 9, 'compose-post': 10800, 'user': 6, 'text': 3904, 'url-shorten': 1236, 'user-mention': 1671, 'user-timeline': 1891, 'post-storage': 1160, 'nginx': 14715, 'unique-id': 17, 'social-graph': 1749, 'home-timeline': 2426}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 38, 'social-graph': 1374, 'home-timeline': 3707, 'media': 6, 'compose-post': 19478, 'user': 7, 'text': 4984, 'url-shorten': 974, 'user-mention': 1520, 'user-timeline': 2133, 'post-storage': 1067, 'nginx': 21139}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
