{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1692, 'home-timeline': 2409, 'media': 9, 'compose-post': 10760, 'user': 8, 'text': 4330, 'url-shorten': 1354, 'user-mention': 2097, 'user-timeline': 1716, 'post-storage': 910, 'nginx': 14421}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1804, 'home-timeline': 2356, 'media': 6, 'compose-post': 10609, 'user': 11, 'text': 4373, 'url-shorten': 1435, 'user-mention': 2040, 'user-timeline': 1782, 'post-storage': 1017, 'nginx': 15028}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 58, 'social-graph': 14459, 'home-timeline': 17718, 'media': 26, 'compose-post': 51679, 'user': 29, 'text': 18989, 'url-shorten': 7619, 'user-mention': 9184, 'user-timeline': 11184, 'post-storage': 6549, 'nginx': 69561}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1804, 'home-timeline': 2426, 'media': 9, 'compose-post': 10567, 'user': 20, 'text': 4244, 'url-shorten': 1474, 'user-mention': 1917, 'user-timeline': 2137, 'post-storage': 1136, 'nginx': 14119}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 6, 'text': 4639, 'url-shorten': 1535, 'user-mention': 1906, 'user-timeline': 1664, 'post-storage': 1123, 'nginx': 14759, 'unique-id': 18, 'social-graph': 1597, 'home-timeline': 2375, 'media': 7, 'compose-post': 11364}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2448, 'media': 30, 'compose-post': 10455, 'user': 6, 'text': 4361, 'url-shorten': 1524, 'user-mention': 2080, 'user-timeline': 1808, 'post-storage': 897, 'nginx': 14211, 'unique-id': 14, 'social-graph': 1855}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1759, 'home-timeline': 2352, 'media': 26, 'compose-post': 10867, 'user': 21, 'text': 4416, 'url-shorten': 1359, 'user-mention': 2113, 'user-timeline': 2001, 'post-storage': 980, 'nginx': 14724}
