{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1751, 'home-timeline': 2699, 'media': 7, 'compose-post': 11693, 'user': 6, 'text': 4273, 'url-shorten': 1438, 'user-mention': 1741, 'user-timeline': 1867, 'post-storage': 1070, 'nginx': 14710}
{'p1': 'text', 'p2': 'url-shorten', 'p3': 'user-mention', 'p4': 'user-timeline', 'p5': 'post-storage', 'p6': 'nginx', 'p7': 'unique-id', 'p8': 'social-graph', 'p9': 'home-timeline', 'p10': 'media', 'p11': 'compose-post', 'p12': 'user'}
{'text': 6375, 'url-shorten': 1369, 'user-mention': 2018, 'user-timeline': 2235, 'post-storage': 1160, 'nginx': 24666, 'unique-id': 39, 'social-graph': 1473, 'home-timeline': 3726, 'media': 9, 'compose-post': 21032, 'user': 7}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1709, 'home-timeline': 2406, 'media': 7, 'compose-post': 10225, 'user': 6, 'text': 3926, 'url-shorten': 1176, 'user-mention': 1745, 'user-timeline': 1829, 'post-storage': 1005, 'nginx': 13496}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1758, 'home-timeline': 2620, 'media': 27, 'compose-post': 10945, 'user': 6, 'text': 4118, 'url-shorten': 1314, 'user-mention': 1827, 'user-timeline': 1799, 'post-storage': 954, 'nginx': 15785}
{'p1': 'media', 'p2': 'compose-post', 'p3': 'user', 'p4': 'text', 'p5': 'url-shorten', 'p6': 'user-mention', 'p7': 'user-timeline', 'p8': 'post-storage', 'p9': 'nginx', 'p10': 'unique-id', 'p11': 'social-graph', 'p12': 'home-timeline'}
{'media': 7, 'compose-post': 11050, 'user': 7, 'text': 4518, 'url-shorten': 1308, 'user-mention': 2113, 'user-timeline': 1791, 'post-storage': 1058, 'nginx': 14859, 'unique-id': 13, 'social-graph': 1591, 'home-timeline': 2366}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1962, 'home-timeline': 3660, 'media': 7, 'compose-post': 11478, 'user': 6, 'text': 3954, 'url-shorten': 1309, 'user-mention': 1781, 'user-timeline': 1859, 'post-storage': 951, 'nginx': 15585}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 1758, 'home-timeline': 2937, 'media': 13, 'compose-post': 13876, 'user': 11, 'text': 5271, 'url-shorten': 1295, 'user-mention': 2095, 'user-timeline': 2120, 'post-storage': 939, 'nginx': 18143}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 20, 'social-graph': 2022, 'home-timeline': 2908, 'media': 11, 'compose-post': 13999, 'user': 11, 'text': 5829, 'url-shorten': 2004, 'user-mention': 2666, 'user-timeline': 2256, 'post-storage': 1248, 'nginx': 19854}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 33, 'social-graph': 1546, 'home-timeline': 3584, 'media': 11, 'compose-post': 18576, 'user': 7, 'text': 5383, 'url-shorten': 1125, 'user-mention': 1760, 'user-timeline': 1945, 'post-storage': 943, 'nginx': 21006}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 32, 'social-graph': 1730, 'home-timeline': 3360, 'media': 7, 'compose-post': 11977, 'user': 6, 'text': 4399, 'url-shorten': 1417, 'user-mention': 1975, 'user-timeline': 1814, 'post-storage': 1046, 'nginx': 16690}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1749, 'home-timeline': 2376, 'media': 8, 'compose-post': 10734, 'user': 8, 'text': 4161, 'url-shorten': 1368, 'user-mention': 1882, 'user-timeline': 1849, 'post-storage': 1065, 'nginx': 14413}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1710, 'home-timeline': 2511, 'media': 6, 'compose-post': 11962, 'user': 6, 'text': 4650, 'url-shorten': 1346, 'user-mention': 1908, 'user-timeline': 1892, 'post-storage': 870, 'nginx': 16053}
{'p1': 'user', 'p2': 'text', 'p3': 'url-shorten', 'p4': 'user-mention', 'p5': 'user-timeline', 'p6': 'post-storage', 'p7': 'nginx', 'p8': 'unique-id', 'p9': 'social-graph', 'p10': 'home-timeline', 'p11': 'media', 'p12': 'compose-post'}
{'user': 7, 'text': 3698, 'url-shorten': 1202, 'user-mention': 1626, 'user-timeline': 1667, 'post-storage': 1021, 'nginx': 14142, 'unique-id': 15, 'social-graph': 1606, 'home-timeline': 2456, 'media': 8, 'compose-post': 10062}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 17, 'social-graph': 1745, 'home-timeline': 3306, 'media': 27, 'compose-post': 11338, 'user': 7, 'text': 3909, 'url-shorten': 1272, 'user-mention': 1780, 'user-timeline': 1762, 'post-storage': 1030, 'nginx': 15321}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 23, 'social-graph': 1892, 'home-timeline': 3967, 'media': 16, 'compose-post': 23380, 'user': 10, 'text': 8263, 'url-shorten': 1950, 'user-mention': 2610, 'user-timeline': 2295, 'post-storage': 1137, 'nginx': 26528}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1987, 'home-timeline': 2767, 'media': 7, 'compose-post': 11957, 'user': 7, 'text': 4412, 'url-shorten': 1376, 'user-mention': 1957, 'user-timeline': 1883, 'post-storage': 1021, 'nginx': 16098}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 18, 'social-graph': 1396, 'home-timeline': 3378, 'media': 6, 'compose-post': 19837, 'user': 6, 'text': 6614, 'url-shorten': 1692, 'user-mention': 1983, 'user-timeline': 1714, 'post-storage': 891, 'nginx': 23544}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'post-storage', 'p10': 'nginx', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 3231, 'media': 11, 'compose-post': 17828, 'user': 6, 'text': 5057, 'url-shorten': 1154, 'user-mention': 1587, 'user-timeline': 1701, 'post-storage': 836, 'nginx': 20386, 'unique-id': 15, 'social-graph': 1484}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 14, 'social-graph': 1775, 'home-timeline': 2553, 'media': 7, 'compose-post': 11182, 'user': 29, 'text': 4490, 'url-shorten': 1320, 'user-mention': 1972, 'user-timeline': 1896, 'post-storage': 1017, 'nginx': 14907}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 13, 'social-graph': 1803, 'home-timeline': 2533, 'media': 27, 'compose-post': 11574, 'user': 20, 'text': 4487, 'url-shorten': 1601, 'user-mention': 2023, 'user-timeline': 1859, 'post-storage': 1145, 'nginx': 16038}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'post-storage', 'p12': 'nginx'}
{'unique-id': 23, 'social-graph': 2126, 'home-timeline': 2971, 'media': 11, 'compose-post': 14097, 'user': 10, 'text': 5705, 'url-shorten': 1833, 'user-mention': 2626, 'user-timeline': 2216, 'post-storage': 1297, 'nginx': 19786}
{'p1': 'user-mention', 'p2': 'user-timeline', 'p3': 'post-storage', 'p4': 'nginx', 'p5': 'unique-id', 'p6': 'social-graph', 'p7': 'home-timeline', 'p8': 'media', 'p9': 'compose-post', 'p10': 'user', 'p11': 'text', 'p12': 'url-shorten'}
