{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 14, 'social-graph': 1323, 'home-timeline': 1868, 'media': 11, 'compose-post': 8690, 'user': 9, 'text': 3459, 'url-shorten': 1296, 'user-mention': 1546, 'user-timeline': 1655, 'nginx': 12781, 'post-storage': 852}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 18, 'social-graph': 1356, 'home-timeline': 2575, 'media': 6, 'compose-post': 8852, 'user': 7, 'text': 3164, 'url-shorten': 1143, 'user-mention': 1334, 'user-timeline': 1483, 'nginx': 12677, 'post-storage': 914}
{'p1': 'home-timeline', 'p2': 'media', 'p3': 'compose-post', 'p4': 'user', 'p5': 'text', 'p6': 'url-shorten', 'p7': 'user-mention', 'p8': 'user-timeline', 'p9': 'nginx', 'p10': 'post-storage', 'p11': 'unique-id', 'p12': 'social-graph'}
{'home-timeline': 2254, 'media': 7, 'compose-post': 9840, 'user': 10, 'text': 3931, 'url-shorten': 1485, 'user-mention': 1721, 'user-timeline': 1672, 'nginx': 13654, 'post-storage': 946, 'unique-id': 18, 'social-graph': 1496}
{'p1': 'unique-id', 'p2': 'social-graph', 'p3': 'home-timeline', 'p4': 'media', 'p5': 'compose-post', 'p6': 'user', 'p7': 'text', 'p8': 'url-shorten', 'p9': 'user-mention', 'p10': 'user-timeline', 'p11': 'nginx', 'p12': 'post-storage'}
{'unique-id': 19, 'social-graph': 1424, 'home-timeline': 2244, 'media': 9, 'compose-post': 9663, 'user': 8, 'text': 3880, 'url-shorten': 1189, 'user-mention': 1894, 'user-timeline': 1500, 'nginx': 13712, 'post-storage': 808}
{'p1': 'nginx', 'p2': 'post-storage', 'p3': 'unique-id', 'p4': 'social-graph', 'p5': 'home-timeline', 'p6': 'media', 'p7': 'compose-post', 'p8': 'user', 'p9': 'text', 'p10': 'url-shorten', 'p11': 'user-mention', 'p12': 'user-timeline'}
{'nginx': 13929, 'post-storage': 775, 'unique-id': 20, 'social-graph': 1281, 'home-timeline': 1795, 'media': 7, 'compose-post': 9337, 'user': 9, 'text': 3656, 'url-shorten': 1014, 'user-mention': 1663, 'user-timeline': 1728}
{'p1': 'user-timeline', 'p2': 'nginx', 'p3': 'post-storage', 'p4': 'unique-id', 'p5': 'social-graph', 'p6': 'home-timeline', 'p7': 'media', 'p8': 'compose-post', 'p9': 'user', 'p10': 'text', 'p11': 'url-shorten', 'p12': 'user-mention'}
